EnterpriseID1,EnterpriseID2,MATCH_SCORE
13035394,13035396,4
12960106,12960112,3
12513137,12513138,3
13512002,13512005,3
12490370,12490375,3
14774769,14774770,3
12224316,12224318,3
13843667,13843668,3
14828413,14828419,4
15106341,15106343,2
13200763,13200767,2
13632404,13632410,3
13082242,13082244,3
15222362,15222366,3
13596680,13596684,3
14430593,14430597,3
15021540,15021543,2
13253100,13253103,2
14683238,14683239,3
15277182,15277187,5
14596025,14596028,4
12404812,12404817,3
12365845,12365846,3
13702539,13702540,3
14339877,14339882,4
12887057,12887062,4
14967180,14967183,2
13339394,13339395,3
13433140,13433146,3
13729813,13729816,3
12251794,12251799,3
12723742,12723748,3
13960864,13960865,3
13973213,13973215,4
13260710,13260711,3
14880038,14880042,4
14775556,14775561,3
14542522,14542524,3
13094644,13094646,3
13230547,13230551,2
14687449,14687455,3
13643086,13643091,3
13798056,13798059,3
13500322,13500327,3
15273265,15273268,3
12974291,12974293,3
13166364,13166373,3
15038633,15038636,3
14317206,14317207,3
13446322,13446328,4
13435748,13435750,3
15178664,15178667,4
13398883,13398889,3
14644975,14644981,3
12523967,12523970,3
13264521,13264526,3
13694114,13694117,3
13684117,13684119,3
14065532,14065538,2
13239238,13239241,3
12221355,12221357,4
12461632,12461639,3
13055071,13055073,3
12799133,12799135,3
13028269,13028272,2
12592650,12592653,2
14183385,14183389,3
12642701,12642706,3
14899944,14899950,3
13872676,13872677,3
12328793,12328794,3
14724661,14724665,3
13879896,13879900,3
13370276,13370282,3
13165522,13165527,3
14679459,14679461,3
14721036,14721037,2
14154686,14154693,3
14581197,14581202,3
13454578,13454580,3
14274926,14274927,4
12695238,12695244,4
15075689,15075692,3
12766476,12766478,3
13489564,13489566,3
13454547,13454551,3
14091747,14091753,3
14450592,14450593,3
13710763,13710767,3
13895954,13895959,3
15028794,15028800,3
15029799,15029803,3
13214799,13214802,3
14501288,14501290,3
14723083,14723088,3
12538752,12538757,3
14604307,14604312,2
14634753,14634758,4
12644197,12644204,3
14650535,14650540,3
14609390,14609392,3
13448289,13448293,2
14893281,14893283,3
15201998,15202003,2
14864172,14864177,3
14841065,14841071,3
12545789,12545790,3
13067605,13067610,4
12403386,12403390,4
13933203,13933206,2
13384744,13384745,3
14567325,14567326,4
14201594,14201596,3
15152374,15152376,3
12275994,12275997,3
14630167,14630173,3
12451913,12451916,2
14684763,14684769,3
15048570,15048573,3
12828155,12828156,3
14835279,14835285,6
15052341,15052345,5
13875385,13875390,3
14648799,14648803,3
15232692,15232697,3
12493899,12493904,3
13053509,13053515,3
15277994,15277995,3
13365637,13365638,4
14733794,14733798,2
13474730,13474731,5
12905524,12905529,3
14067741,14067745,2
14313012,14313017,3
14371354,14371360,3
12658837,12658844,3
12974219,12974221,3
13102836,13102841,5
13143434,13143440,2
14592562,14592567,3
13527051,13527057,4
12420039,12420040,3
13954531,13954534,2
13517242,13517246,3
12807574,12807581,3
13222782,13222785,3
14862420,14862421,4
12635241,12635245,3
12975418,12975424,3
14174178,14174180,3
14147881,14147883,4
12340926,12340932,2
13057588,13057590,3
14410362,14410365,3
14733036,14733041,3
12420672,12420677,3
13877860,13877863,3
14584184,14584189,3
12882904,12882909,3
12727229,12727235,3
13023403,13023407,2
13735845,13735851,4
14663005,14663011,2
12685824,12685827,4
15352195,15352196,3
12714525,12714531,4
14866456,14866460,2
12932997,12933002,3
12500807,12500809,3
13215547,13215549,3
14872287,14872291,4
12722953,12722955,4
12440733,12440738,3
12557849,12557852,2
12774718,12774722,4
15029723,15029727,2
13188362,13188368,3
14046170,14046175,3
12700749,12700755,2
13481221,13481224,3
12911749,12911755,2
12352655,12352656,3
13836682,13836687,3
12442268,12442274,3
13517828,13517830,3
14331619,14331621,3
13403972,13403978,3
12848218,12848224,3
13158751,13158756,3
14125275,14125276,3
12977565,12977566,3
14919031,14919034,5
14847610,14847614,3
12296739,12296742,3
13948839,13948840,3
13070815,13070820,3
12626056,12626060,2
15153140,15153142,3
12663599,12663604,2
12961618,12961625,3
12506245,12506249,4
12262034,12262036,4
15029263,15029266,5
13827982,13827987,4
15028889,15028893,3
12396610,12396613,5
14665748,14665749,3
